stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.01706e-01
 Reference value :  1.01713e-01
 Reference value :  1.01721e-01
 Reference value :  1.01728e-01
 Reference value :  1.01735e-01
 Reference value :  1.01741e-01
 Reference value :  1.01750e-01
 Reference value :  1.01757e-01
 Reference value :  1.01762e-01
 Reference value :  1.01770e-01
 Reference value :  1.01777e-01
 Reference value :  1.01784e-01
 Reference value :  1.01789e-01
 Reference value :  1.01794e-01
 Reference value :  1.01801e-01
 Reference value :  1.01809e-01
 Reference value :  1.01814e-01
 Reference value :  1.01821e-01
 Reference value :  1.01826e-01
 Reference value :  1.01831e-01
 Reference value :  1.01838e-01
 Reference value :  1.01843e-01
 Reference value :  1.01848e-01
 Reference value :  1.01855e-01
 Reference value :  1.01860e-01
 Reference value :  1.01865e-01
 Reference value :  1.01870e-01
 Reference value :  1.01875e-01
 Reference value :  1.01880e-01
 Reference value :  1.01885e-01
 Reference value :  1.01889e-01
 Reference value :  1.01894e-01
 Reference value :  1.01897e-01
 Reference value :  1.01904e-01
 Reference value :  1.01909e-01
 Reference value :  1.01914e-01
 Reference value :  1.01919e-01
 Reference value :  1.01922e-01
 Reference value :  1.01929e-01
 Reference value :  1.01933e-01
 Reference value :  1.01938e-01
 Reference value :  1.01943e-01
 Reference value :  1.01948e-01
 Reference value :  1.01953e-01
 Reference value :  1.01958e-01
 Reference value :  1.01963e-01
 Reference value :  1.01968e-01
 Reference value :  1.01975e-01
 Reference value :  1.01982e-01
 Reference value :  1.01987e-01
 Reference value :  1.01995e-01
 Reference value :  1.02000e-01
 Reference value :  1.02007e-01
 Reference value :  1.02012e-01
 Reference value :  1.02019e-01
 Reference value :  1.02025e-01
 Reference value :  1.02032e-01
 Reference value :  1.02039e-01
 Reference value :  1.02044e-01
 Reference value :  1.02051e-01
 Reference value :  1.02056e-01
 Reference value :  1.02064e-01
 Reference value :  1.02071e-01
 Reference value :  1.02078e-01
 Reference value :  1.02083e-01
 Reference value :  1.02090e-01
 Reference value :  1.02095e-01
 Reference value :  1.02103e-01
 Reference value :  1.02109e-01
 Reference value :  1.02115e-01
 Reference value :  1.02122e-01
 Reference value :  1.02129e-01
 Reference value :  1.02134e-01
 Reference value :  1.02142e-01
 Reference value :  1.02149e-01
 Reference value :  1.02154e-01
 Reference value :  1.02161e-01
 Reference value :  1.02168e-01
 Reference value :  1.02174e-01
 Reference value :  1.02181e-01
 Reference value :  1.02186e-01
 Reference value :  1.02193e-01
 Reference value :  1.02199e-01
 Reference value :  1.02206e-01
 Reference value :  1.02213e-01
 Reference value :  1.02220e-01
 Reference value :  1.02225e-01
 Reference value :  1.02232e-01
 Reference value :  1.02240e-01
 Reference value :  1.02245e-01
 Reference value :  1.02252e-01
 Reference value :  1.02259e-01
 Reference value :  1.02267e-01
 Reference value :  1.02272e-01
 Reference value :  1.02279e-01
 Reference value :  1.02286e-01
 Reference value :  1.02291e-01
 Reference value :  1.02299e-01
 Reference value :  1.02306e-01
 Reference value :  1.02311e-01
 Reference value :  1.02318e-01
 Reference value :  1.02325e-01
 Reference value :  1.02331e-01
 Reference value :  1.02338e-01
 Reference value :  1.02345e-01
 Reference value :  1.02352e-01
 Reference value :  1.02360e-01
 Reference value :  1.02365e-01
 Reference value :  1.02372e-01
 Reference value :  1.02379e-01
 Reference value :  1.02385e-01
 Reference value :  1.02392e-01
 Reference value :  1.02399e-01
 Reference value :  1.02406e-01
 Reference value :  1.02414e-01
 Reference value :  1.02421e-01
 Reference value :  1.02426e-01
 Reference value :  1.02433e-01
 Reference value :  1.02441e-01
 Reference value :  1.02448e-01
 Reference value :  1.02453e-01
 Reference value :  1.02460e-01
 Reference value :  1.02467e-01
 Reference value :  1.02475e-01
 Reference value :  1.02480e-01
 Reference value :  1.02487e-01
 Reference value :  1.02494e-01
 Reference value :  1.02502e-01
 Reference value :  1.02509e-01
 Reference value :  1.02516e-01
 Reference value :  1.02522e-01
 Reference value :  1.02529e-01
 Reference value :  1.02536e-01
 Reference value :  1.02543e-01
 Reference value :  1.02549e-01
 Reference value :  1.02556e-01
 Reference value :  1.02563e-01
 Reference value :  1.02568e-01
 Reference value :  1.02576e-01
 Reference value :  1.02583e-01
 Reference value :  1.02588e-01
 Reference value :  1.02595e-01
 Reference value :  1.02602e-01
 Reference value :  1.02609e-01
 Reference value :  1.02614e-01
 Reference value :  1.02622e-01
 Reference value :  1.02629e-01
 Reference value :  1.02634e-01
 Reference value :  1.02641e-01
 Reference value :  1.02649e-01
 Reference value :  1.02654e-01
 Reference value :  1.02661e-01
 Reference value :  1.02668e-01
 Reference value :  1.02673e-01
 Reference value :  1.02681e-01
 Reference value :  1.02688e-01
 Reference value :  1.02693e-01
 Reference value :  1.02700e-01
 Reference value :  1.02707e-01
 Reference value :  1.02713e-01
 Reference value :  1.02720e-01
 Reference value :  1.02727e-01
 Reference value :  1.02734e-01
 Reference value :  1.02739e-01
 Reference value :  1.02747e-01
 Reference value :  1.02754e-01
 Reference value :  1.02759e-01
 Reference value :  1.02766e-01
 Reference value :  1.02774e-01
 Reference value :  1.02781e-01
 Reference value :  1.02788e-01
 Reference value :  1.02796e-01
 Reference value :  1.02803e-01
 Reference value :  1.02808e-01
 Reference value :  1.02815e-01
 Reference value :  1.02823e-01
 Reference value :  1.02830e-01
 Reference value :  1.02835e-01
 Reference value :  1.02842e-01
 Reference value :  1.02850e-01
 Reference value :  1.02855e-01
 Reference value :  1.02862e-01
 Reference value :  1.02869e-01
 Reference value :  1.02876e-01
 Reference value :  1.02882e-01
 Reference value :  1.02889e-01
 Reference value :  1.02896e-01
 Reference value :  1.02903e-01
 Reference value :  1.02911e-01
 Reference value :  1.02916e-01
 Reference value :  1.02923e-01
 Reference value :  1.02930e-01
 Reference value :  1.02936e-01
 Reference value :  1.02943e-01
 Reference value :  1.02950e-01
 Reference value :  1.02957e-01
 Reference value :  1.02962e-01
 Reference value :  1.02970e-01
 Reference value :  1.02977e-01
 Reference value :  1.02984e-01
 Reference value :  1.02989e-01
 Reference value :  1.02997e-01
 Reference value :  1.03004e-01
 Reference value :  1.03011e-01
 Reference value :  1.03016e-01
 Reference value :  1.03023e-01
 Reference value :  1.03031e-01
 Reference value :  1.03038e-01
 Reference value :  1.03045e-01
 Reference value :  1.03053e-01
 Reference value :  1.03060e-01
 Reference value :  1.03067e-01
 Reference value :  1.03075e-01
 Reference value :  1.03080e-01
 Reference value :  1.03087e-01
 Reference value :  1.03094e-01
 Reference value :  1.03104e-01
 Reference value :  1.03111e-01
 Reference value :  1.03116e-01
 Reference value :  1.03124e-01
 Reference value :  1.03131e-01
 Reference value :  1.03139e-01
 Reference value :  1.03146e-01
 Reference value :  1.03153e-01
 Reference value :  1.03161e-01
 Reference value :  1.03168e-01
 Reference value :  1.03175e-01
 Reference value :  1.03183e-01
 Reference value :  1.03190e-01
 Reference value :  1.03195e-01
 Reference value :  1.03204e-01
 Reference value :  1.03212e-01
 Reference value :  1.03219e-01
 Reference value :  1.03225e-01
 Reference value :  1.03232e-01
 Reference value :  1.03239e-01
 Reference value :  1.03246e-01
 Reference value :  1.03254e-01
 Reference value :  1.03261e-01
 Reference value :  1.03268e-01
 Reference value :  1.03276e-01
 Reference value :  1.03283e-01
 Reference value :  1.03290e-01
 Reference value :  1.03298e-01
 Reference value :  1.03305e-01
 Reference value :  1.03312e-01
 Reference value :  1.03320e-01
 Reference value :  1.03327e-01
 Reference value :  1.03334e-01
 Reference value :  1.03342e-01
 Reference value :  1.03349e-01
 Reference value :  1.03357e-01
 Reference value :  1.03364e-01
 Reference value :  1.03371e-01
 Reference value :  1.03379e-01
 Reference value :  1.03386e-01
 Reference value :  1.03393e-01
 Reference value :  1.03401e-01
 Reference value :  1.03408e-01
 Reference value :  1.03415e-01
 Reference value :  1.03420e-01
 Reference value :  1.03428e-01
 Reference value :  1.03435e-01
 Reference value :  1.03442e-01
 Reference value :  1.03450e-01
 Reference value :  1.03457e-01
 Reference value :  1.03464e-01
 Reference value :  1.03472e-01
 Reference value :  1.03479e-01
 Reference value :  1.03486e-01
 Reference value :  1.03494e-01
 Reference value :  1.03501e-01
 Reference value :  1.03508e-01
 Reference value :  1.03516e-01
 Reference value :  1.03524e-01
 Reference value :  1.03530e-01
 Reference value :  1.03538e-01
 Reference value :  1.03545e-01
 Reference value :  1.03553e-01
 Reference value :  1.03562e-01
 Reference value :  1.03567e-01
 Reference value :  1.03575e-01
 Reference value :  1.03582e-01
 Reference value :  1.03589e-01
 Reference value :  1.03599e-01
 Reference value :  1.03604e-01
 Reference value :  1.03611e-01
 Reference value :  1.03619e-01
 Reference value :  1.03626e-01
 Reference value :  1.03633e-01
 Reference value :  1.03638e-01
 Reference value :  1.03646e-01
 Reference value :  1.03653e-01
 Reference value :  1.03660e-01
 Reference value :  1.03668e-01
 Reference value :  1.03675e-01
 Reference value :  1.03682e-01
 Reference value :  1.03687e-01
 Reference value :  1.03695e-01
 Reference value :  1.03702e-01
 Reference value :  1.03709e-01
 Reference value :  1.03717e-01
 Reference value :  1.03724e-01
 Reference value :  1.03731e-01
 Reference value :  1.03736e-01
 Reference value :  1.03744e-01
 Reference value :  1.03751e-01
 Reference value :  1.03758e-01
 Reference value :  1.03765e-01
 Reference value :  1.03773e-01
 Reference value :  1.03778e-01
 Reference value :  1.03785e-01
 Reference value :  1.03792e-01
 Reference value :  1.03800e-01
 Reference value :  1.03807e-01
 Reference value :  1.03814e-01
 Reference value :  1.03822e-01
 Reference value :  1.03827e-01
 Reference value :  1.03834e-01
 Reference value :  1.03841e-01
 Reference value :  1.03849e-01
 Reference value :  1.03856e-01
 Reference value :  1.03861e-01
 Reference value :  1.03868e-01
 Reference value :  1.03876e-01
 Reference value :  1.03883e-01
 Reference value :  1.03890e-01
 Reference value :  1.03896e-01
 Reference value :  1.03903e-01
 Reference value :  1.03910e-01
 Reference value :  1.03917e-01
 Reference value :  1.03925e-01
 Reference value :  1.03932e-01
 Reference value :  1.03939e-01
 Reference value :  1.03947e-01
 Reference value :  1.03954e-01
 Reference value :  1.03959e-01
 Reference value :  1.03966e-01
 Reference value :  1.03974e-01
 Reference value :  1.03981e-01
 Reference value :  1.03986e-01
 Reference value :  1.03993e-01
 Reference value :  1.04001e-01
 Reference value :  1.04008e-01
 Reference value :  1.04015e-01
 Reference value :  1.04020e-01
 Reference value :  1.04028e-01
 Reference value :  1.04035e-01
 Reference value :  1.04042e-01
 Reference value :  1.04050e-01
 Reference value :  1.04055e-01
 Reference value :  1.04062e-01
 Reference value :  1.04069e-01
 Reference value :  1.04077e-01
 Reference value :  1.04084e-01
 Reference value :  1.04091e-01
 Reference value :  1.04099e-01
 Reference value :  1.04106e-01
 Reference value :  1.04113e-01
 Reference value :  1.04121e-01
 Reference value :  1.04128e-01
 Reference value :  1.04135e-01
 Reference value :  1.04140e-01
 Reference value :  1.04148e-01
 Reference value :  1.04155e-01
 Reference value :  1.04162e-01
 Reference value :  1.04170e-01
 Reference value :  1.04177e-01
 Reference value :  1.04184e-01
 Reference value :  1.04190e-01
 Reference value :  1.04197e-01
 Reference value :  1.04206e-01
 Reference value :  1.04211e-01
 Reference value :  1.04219e-01
 Reference value :  1.04228e-01
 Reference value :  1.04234e-01
 Reference value :  1.04241e-01
 Reference value :  1.04248e-01
 Reference value :  1.04256e-01
 Reference value :  1.04265e-01
 Reference value :  1.04273e-01
 Reference value :  1.04277e-01
 Reference value :  1.04280e-01
 Reference value :  1.04285e-01
 Reference value :  1.04287e-01
 Reference value :  1.04292e-01
 Reference value :  1.04295e-01
 Reference value :  1.04300e-01
 Reference value :  1.04304e-01
 Reference value :  1.04307e-01
 Reference value :  1.04312e-01
 Reference value :  1.04314e-01
 Reference value :  1.04317e-01
 Reference value :  1.04322e-01
 Reference value :  1.04326e-01
 Reference value :  1.04329e-01
 Reference value :  1.04331e-01
 Reference value :  1.04336e-01
 Reference value :  1.04339e-01
 Reference value :  1.04341e-01
 Reference value :  1.04346e-01
 Reference value :  1.04348e-01
 Reference value :  1.04351e-01
 Reference value :  1.04356e-01
 Reference value :  1.04358e-01
 Reference value :  1.04361e-01
 Reference value :  1.04363e-01
 Reference value :  1.04368e-01
 Reference value :  1.04371e-01
 Reference value :  1.04373e-01
 Reference value :  1.04378e-01
 Reference value :  1.04380e-01
 Reference value :  1.04385e-01
 Reference value :  1.04388e-01
 Reference value :  1.04393e-01
 Reference value :  1.04395e-01
 Reference value :  1.04398e-01
 Reference value :  1.04402e-01
 Reference value :  1.04405e-01
 Reference value :  1.04410e-01
 Reference value :  1.04415e-01
 Reference value :  1.04419e-01
 Reference value :  1.04422e-01
 Reference value :  1.04424e-01
 Reference value :  1.04429e-01
 Reference value :  1.04432e-01
 Reference value :  1.04434e-01
 Reference value :  1.04437e-01
 Reference value :  1.04442e-01
 Reference value :  1.04444e-01
 Reference value :  1.04449e-01
 Reference value :  1.04451e-01
 Reference value :  1.04454e-01
 Reference value :  1.04459e-01
 Reference value :  1.04461e-01
 Reference value :  1.04464e-01
 Reference value :  1.04468e-01
 Reference value :  1.04471e-01
 Reference value :  1.04476e-01
 Reference value :  1.04478e-01
 Reference value :  1.04481e-01
 Reference value :  1.04485e-01
 Reference value :  1.04488e-01
 Reference value :  1.04490e-01
 Reference value :  1.04493e-01
 Reference value :  1.04498e-01
 Reference value :  1.04500e-01
 Reference value :  1.04503e-01
 Reference value :  1.04508e-01
 Reference value :  1.04510e-01
 Reference value :  1.04515e-01
 Reference value :  1.04517e-01
 Reference value :  1.04520e-01
 Reference value :  1.04525e-01
 Reference value :  1.04527e-01
 Reference value :  1.04532e-01
 Reference value :  1.04534e-01
 Reference value :  1.04537e-01
 Reference value :  1.04542e-01
 Reference value :  1.04547e-01
 Reference value :  1.04549e-01
 Reference value :  1.04554e-01
 Reference value :  1.04556e-01
 Reference value :  1.04560e-01
 Reference value :  1.04564e-01
 Reference value :  1.04566e-01
 Reference value :  1.04571e-01
 Reference value :  1.04574e-01
 Reference value :  1.04576e-01
 Reference value :  1.04581e-01
 Reference value :  1.04583e-01
 Reference value :  1.04588e-01
 Reference value :  1.04591e-01
 Reference value :  1.04593e-01
 Reference value :  1.04598e-01
 Reference value :  1.04603e-01
 Reference value :  1.04605e-01
 Reference value :  1.04608e-01
 Reference value :  1.04613e-01
 Reference value :  1.04617e-01
 Reference value :  1.04620e-01
 Reference value :  1.04622e-01
 Reference value :  1.04627e-01
 Reference value :  1.04630e-01
 Reference value :  1.04632e-01
 Reference value :  1.04635e-01
 Reference value :  1.04639e-01
 Reference value :  1.04642e-01
 Reference value :  1.04647e-01
 Reference value :  1.04649e-01
 Reference value :  1.04654e-01
 Reference value :  1.04657e-01
 Reference value :  1.04659e-01
 Reference value :  1.04662e-01
 Reference value :  1.04666e-01
 Reference value :  1.04669e-01
 Reference value :  1.04674e-01
 Reference value :  1.04676e-01
 Reference value :  1.04679e-01
 Reference value :  1.04683e-01
 Reference value :  1.04686e-01
 Reference value :  1.04688e-01
 Reference value :  1.04693e-01
 Reference value :  1.04696e-01
 Reference value :  1.04698e-01
 Reference value :  1.04703e-01
 Reference value :  1.04708e-01
 Reference value :  1.04710e-01
 Reference value :  1.04713e-01
 Reference value :  1.04718e-01
 Reference value :  1.04720e-01
 Reference value :  1.04723e-01
 Reference value :  1.04727e-01
 Reference value :  1.04730e-01
 Reference value :  1.04735e-01
 Reference value :  1.04737e-01
 Reference value :  1.04740e-01
 Reference value :  1.04745e-01
 Reference value :  1.04747e-01
 Reference value :  1.04750e-01
 Reference value :  1.04754e-01
 Reference value :  1.04757e-01
 Reference value :  1.04762e-01
 Reference value :  1.04764e-01
 Reference value :  1.04767e-01
 Reference value :  1.04771e-01
 Reference value :  1.04774e-01
 Reference value :  1.04779e-01
 Reference value :  1.04781e-01
 Reference value :  1.04784e-01
 Reference value :  1.04789e-01
 Reference value :  1.04791e-01
 Reference value :  1.04794e-01
 Reference value :  1.04798e-01
 Reference value :  1.04801e-01
 Reference value :  1.04803e-01
 Reference value :  1.04808e-01
 Reference value :  1.04811e-01
 Reference value :  1.04815e-01
 Reference value :  1.04818e-01
 Reference value :  1.04820e-01
 Reference value :  1.04825e-01
 Reference value :  1.04828e-01
 Reference value :  1.04830e-01
 Reference value :  1.04835e-01
 Reference value :  1.04838e-01
 Reference value :  1.04842e-01
 Reference value :  1.04845e-01
 Reference value :  1.04847e-01
 Reference value :  1.04852e-01
 Reference value :  1.04855e-01
 Reference value :  1.04857e-01
 Reference value :  1.04862e-01
 Reference value :  1.04865e-01
 Reference value :  1.04867e-01
 Reference value :  1.04872e-01
 Reference value :  1.04874e-01
 Reference value :  1.04877e-01
 Reference value :  1.04882e-01
 Reference value :  1.04884e-01
 Reference value :  1.04889e-01
 Reference value :  1.04891e-01
 Reference value :  1.04894e-01
 Reference value :  1.04899e-01
 Reference value :  1.04901e-01
 Reference value :  1.04904e-01
 Reference value :  1.04909e-01
 Reference value :  1.04911e-01
 Reference value :  1.04914e-01
 Reference value :  1.04918e-01
 Reference value :  1.04921e-01
 Reference value :  1.04923e-01
 Reference value :  1.04928e-01
 Reference value :  1.04931e-01
 Reference value :  1.04933e-01
 Reference value :  1.04938e-01
 Reference value :  1.04940e-01
 Reference value :  1.04943e-01
 Reference value :  1.04948e-01
 Reference value :  1.04950e-01
 Reference value :  1.04953e-01
 Reference value :  1.04957e-01
 Reference value :  1.04960e-01
 Reference value :  1.04962e-01
 Reference value :  1.04965e-01
 Reference value :  1.04970e-01
 Reference value :  1.04972e-01
 Reference value :  1.04975e-01
 Reference value :  1.04979e-01
 Reference value :  1.04982e-01
 Reference value :  1.04984e-01
 Reference value :  1.04987e-01
 Reference value :  1.04989e-01
 Reference value :  1.04992e-01
 Reference value :  1.04994e-01
 Reference value :  1.04999e-01
 Reference value :  1.05002e-01
 Reference value :  1.05004e-01
 Reference value :  1.05006e-01
 Reference value :  1.05009e-01
 Reference value :  1.05014e-01
 Reference value :  1.05016e-01
 Reference value :  1.05019e-01
 Reference value :  1.05021e-01
 Reference value :  1.05026e-01
 Reference value :  1.05029e-01
 Reference value :  1.05033e-01
 Reference value :  1.05036e-01
 Reference value :  1.05038e-01
 Reference value :  1.05041e-01
 Reference value :  1.05045e-01
 Reference value :  1.05048e-01
 Reference value :  1.05050e-01
 Reference value :  1.05055e-01
 Reference value :  1.05058e-01
 Reference value :  1.05060e-01
 Reference value :  1.05065e-01
 Reference value :  1.05067e-01
 Reference value :  1.05070e-01
 Reference value :  1.05075e-01
 Reference value :  1.05077e-01
 Reference value :  1.05080e-01
 Reference value :  1.05085e-01
 Reference value :  1.05087e-01
 Reference value :  1.05091e-01
 Reference value :  1.05094e-01
 Reference value :  1.05097e-01
 Reference value :  1.05099e-01
 Reference value :  1.05104e-01
 Reference value :  1.05107e-01
 Reference value :  1.05109e-01
 Reference value :  1.05112e-01
 Reference value :  1.05116e-01
 Reference value :  1.05119e-01
 Reference value :  1.05121e-01
 Reference value :  1.05124e-01
 Reference value :  1.05129e-01
 Reference value :  1.05131e-01
 Reference value :  1.05133e-01
 Reference value :  1.05136e-01
 Reference value :  1.05141e-01
 Reference value :  1.05143e-01
 Reference value :  1.05146e-01
 Reference value :  1.05148e-01
 Reference value :  1.05153e-01
 Reference value :  1.05155e-01
 Reference value :  1.05158e-01
 Reference value :  1.05160e-01
 Reference value :  1.05163e-01
 Reference value :  1.05168e-01
 Reference value :  1.05170e-01
 Reference value :  1.05175e-01
 Reference value :  1.05177e-01
 Reference value :  1.05180e-01
 Reference value :  1.05185e-01
 Reference value :  1.05187e-01
 Reference value :  1.05192e-01
 Reference value :  1.05195e-01
 Reference value :  1.05199e-01
 Reference value :  1.05202e-01
 Reference value :  1.05204e-01
 Reference value :  1.05207e-01
 Reference value :  1.05212e-01
 Reference value :  1.05214e-01
 Reference value :  1.05217e-01
 Reference value :  1.05221e-01
 Reference value :  1.05224e-01
 Reference value :  1.05229e-01
 Reference value :  1.05231e-01
 Reference value :  1.05234e-01
 Reference value :  1.05236e-01
 Reference value :  1.05239e-01
 Reference value :  1.05243e-01
 Reference value :  1.05246e-01
 Reference value :  1.05248e-01
 Reference value :  1.05251e-01
 Reference value :  1.05253e-01
 Reference value :  1.05258e-01
 Reference value :  1.05261e-01
 Reference value :  1.05263e-01
 Reference value :  1.05266e-01
 Reference value :  1.05270e-01
 Reference value :  1.05273e-01
 Reference value :  1.05275e-01
 Reference value :  1.05280e-01
 Reference value :  1.05283e-01
 Reference value :  1.05285e-01
 Reference value :  1.05290e-01
 Reference value :  1.05292e-01
 Reference value :  1.05295e-01
 Reference value :  1.05300e-01
 Reference value :  1.05302e-01
 Reference value :  1.05307e-01
 Reference value :  1.05310e-01
 Reference value :  1.05312e-01
 Reference value :  1.05317e-01
 Reference value :  1.05319e-01
 Reference value :  1.05324e-01
 Reference value :  1.05327e-01
 Reference value :  1.05329e-01
 Reference value :  1.05334e-01
 Reference value :  1.05336e-01
 Reference value :  1.05339e-01
 Reference value :  1.05344e-01
 Reference value :  1.05346e-01
 Reference value :  1.05349e-01
 Reference value :  1.05354e-01
 Reference value :  1.05356e-01
 Reference value :  1.05361e-01
 Reference value :  1.05363e-01
 Reference value :  1.05366e-01
 Reference value :  1.05371e-01
 Reference value :  1.05373e-01
 Reference value :  1.05376e-01
 Reference value :  1.05380e-01
 Reference value :  1.05383e-01
 Reference value :  1.05388e-01
 Reference value :  1.05390e-01
 Reference value :  1.05395e-01
 Reference value :  1.05398e-01
 Reference value :  1.05400e-01
 Reference value :  1.05405e-01
 Reference value :  1.05407e-01
 Reference value :  1.05412e-01
 Reference value :  1.05415e-01
 Reference value :  1.05420e-01
 Reference value :  1.05422e-01
 Reference value :  1.05425e-01
 Reference value :  1.05429e-01
 Reference value :  1.05432e-01
 Reference value :  1.05437e-01
 Reference value :  1.05439e-01
 Reference value :  1.05442e-01
 Reference value :  1.05447e-01
 Reference value :  1.05449e-01
 Reference value :  1.05454e-01
 Reference value :  1.05459e-01
 Reference value :  1.05461e-01
 Reference value :  1.05464e-01
 Reference value :  1.05469e-01
 Reference value :  1.05471e-01
 Reference value :  1.05476e-01
 Reference value :  1.05478e-01
 Reference value :  1.05482e-01
 Reference value :  1.05486e-01
 Reference value :  1.05488e-01
 Reference value :  1.05493e-01
 Reference value :  1.05498e-01
 Reference value :  1.05500e-01
 Reference value :  1.05505e-01
 Reference value :  1.05510e-01
 Reference value :  1.05513e-01
 Reference value :  1.05515e-01
 Reference value :  1.05520e-01
 Reference value :  1.05525e-01
 Reference value :  1.05527e-01
 Reference value :  1.05532e-01
 Reference value :  1.05535e-01
 Reference value :  1.05540e-01
 Reference value :  1.05542e-01
 Reference value :  1.05545e-01
 Reference value :  1.05549e-01
 Reference value :  1.05554e-01
 Reference value :  1.05557e-01
 Reference value :  1.05562e-01
 Reference value :  1.05566e-01
 Reference value :  1.05569e-01
 Reference value :  1.05574e-01
 Reference value :  1.05576e-01
 Reference value :  1.05579e-01
 Reference value :  1.05584e-01
 Reference value :  1.05586e-01
 Reference value :  1.05591e-01
 Reference value :  1.05593e-01
 Reference value :  1.05598e-01
 Reference value :  1.05603e-01
 Reference value :  1.05606e-01
 Reference value :  1.05613e-01
 Reference value :  1.05615e-01
 Reference value :  1.05620e-01
 Reference value :  1.05623e-01
 Reference value :  1.05628e-01
 Reference value :  1.05630e-01
 Reference value :  1.05635e-01
 Reference value :  1.05637e-01
 Reference value :  1.05645e-01
 Reference value :  1.05647e-01
 Reference value :  1.05652e-01
 Reference value :  1.05657e-01
 Reference value :  1.05660e-01
 Reference value :  1.05664e-01
 Reference value :  1.05669e-01
 Reference value :  1.05674e-01
 Reference value :  1.05677e-01
 Reference value :  1.05684e-01
 Reference value :  1.05689e-01
 Reference value :  1.05698e-01
 Reference value :  1.05706e-01
 Reference value :  1.05711e-01
 Reference value :  1.05718e-01
 Reference value :  1.05725e-01
 Reference value :  1.05733e-01
 Reference value :  1.05740e-01
 Reference value :  1.05745e-01
 Reference value :  1.05752e-01
 Reference value :  1.05760e-01
 Reference value :  1.05767e-01
 Reference value :  1.05774e-01
 Reference value :  1.05782e-01
 Reference value :  1.05789e-01
 Reference value :  1.05796e-01
 Reference value :  1.05804e-01
 Reference value :  1.05811e-01
 Reference value :  1.05818e-01
 Reference value :  1.05826e-01
 Reference value :  1.05833e-01
 Reference value :  1.05840e-01
 Reference value :  1.05848e-01
 Reference value :  1.05855e-01
 Reference value :  1.05863e-01
 Reference value :  1.05870e-01
 Reference value :  1.05877e-01
 Reference value :  1.05885e-01
 Reference value :  1.05892e-01
 Reference value :  1.05899e-01
 Reference value :  1.05907e-01
 Reference value :  1.05914e-01
 Reference value :  1.05921e-01
 Reference value :  1.05929e-01
 Reference value :  1.05936e-01
 Reference value :  1.05943e-01
 Reference value :  1.05951e-01
 Reference value :  1.05958e-01
 Reference value :  1.05965e-01
 Reference value :  1.05973e-01
 Reference value :  1.05980e-01
 Reference value :  1.05987e-01
 Reference value :  1.05995e-01
 Reference value :  1.06002e-01
 Reference value :  1.06009e-01
 Reference value :  1.06017e-01
 Reference value :  1.06022e-01
 Reference value :  1.06029e-01
 Reference value :  1.06037e-01
 Reference value :  1.06044e-01
 Reference value :  1.06051e-01
 Reference value :  1.06059e-01
 Reference value :  1.06066e-01
 Reference value :  1.06071e-01
 Reference value :  1.06078e-01
 Reference value :  1.06085e-01
 Reference value :  1.06093e-01
 Reference value :  1.06100e-01
 Reference value :  1.06107e-01
 Reference value :  1.06113e-01
 Reference value :  1.06122e-01
 Reference value :  1.06127e-01
 Reference value :  1.06135e-01
 Reference value :  1.06142e-01
 Reference value :  1.06149e-01
 Reference value :  1.06157e-01
 Reference value :  1.06162e-01
 Reference value :  1.06171e-01
 Reference value :  1.06179e-01
 Reference value :  1.06186e-01
 Reference value :  1.06193e-01
 Reference value :  1.06201e-01
 Reference value :  1.06208e-01
 Reference value :  1.06215e-01
 Reference value :  1.06223e-01
 Reference value :  1.06230e-01
 Reference value :  1.06237e-01
 Reference value :  1.06245e-01
 Reference value :  1.06252e-01
 Reference value :  1.06260e-01
 Reference value :  1.06265e-01
 Reference value :  1.06272e-01
 Reference value :  1.06279e-01
 Reference value :  1.06287e-01
 Reference value :  1.06296e-01
 Reference value :  1.06301e-01
 Reference value :  1.06309e-01
 Reference value :  1.06318e-01
 Reference value :  1.06326e-01
 Reference value :  1.06333e-01
 Reference value :  1.06340e-01
 Reference value :  1.06348e-01
 Reference value :  1.06355e-01
 Reference value :  1.06362e-01
 Reference value :  1.06370e-01
 Reference value :  1.06377e-01
 Reference value :  1.06384e-01
 Reference value :  1.06392e-01
 Reference value :  1.06399e-01
 Reference value :  1.06406e-01
 Reference value :  1.06414e-01
 Reference value :  1.06421e-01
 Reference value :  1.06429e-01
 Reference value :  1.06436e-01
 Reference value :  1.06443e-01
 Reference value :  1.06451e-01
 Reference value :  1.06458e-01
 Reference value :  1.06465e-01
 Reference value :  1.06473e-01
 Reference value :  1.06480e-01
 Reference value :  1.06487e-01
 Reference value :  1.06497e-01
 Reference value :  1.06504e-01
 Reference value :  1.06510e-01
 Reference value :  1.06517e-01
 Reference value :  1.06526e-01
 Reference value :  1.06534e-01
 Reference value :  1.06541e-01
 Reference value :  1.06549e-01
 Reference value :  1.06556e-01
 Reference value :  1.06563e-01
 Reference value :  1.06571e-01
 Reference value :  1.06578e-01
 Reference value :  1.06585e-01
 Reference value :  1.06593e-01
