stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.02460e-01
 Reference value :  1.02463e-01
 Reference value :  1.02465e-01
 Reference value :  1.02469e-01
 Reference value :  1.02473e-01
 Reference value :  1.02475e-01
 Reference value :  1.02478e-01
 Reference value :  1.02482e-01
 Reference value :  1.02484e-01
 Reference value :  1.02487e-01
 Reference value :  1.02491e-01
 Reference value :  1.02495e-01
 Reference value :  1.02497e-01
 Reference value :  1.02501e-01
 Reference value :  1.02504e-01
 Reference value :  1.02507e-01
 Reference value :  1.02511e-01
 Reference value :  1.02514e-01
 Reference value :  1.02517e-01
 Reference value :  1.02521e-01
 Reference value :  1.02524e-01
 Reference value :  1.02527e-01
 Reference value :  1.02531e-01
 Reference value :  1.02534e-01
 Reference value :  1.02536e-01
 Reference value :  1.02540e-01
 Reference value :  1.02543e-01
 Reference value :  1.02546e-01
 Reference value :  1.02550e-01
 Reference value :  1.02553e-01
 Reference value :  1.02556e-01
 Reference value :  1.02560e-01
 Reference value :  1.02563e-01
 Reference value :  1.02566e-01
 Reference value :  1.02570e-01
 Reference value :  1.02573e-01
 Reference value :  1.02575e-01
 Reference value :  1.02578e-01
 Reference value :  1.02582e-01
 Reference value :  1.02585e-01
 Reference value :  1.02588e-01
 Reference value :  1.02592e-01
 Reference value :  1.02595e-01
 Reference value :  1.02597e-01
 Reference value :  1.02601e-01
 Reference value :  1.02604e-01
 Reference value :  1.02607e-01
 Reference value :  1.02611e-01
 Reference value :  1.02614e-01
 Reference value :  1.02617e-01
 Reference value :  1.02619e-01
 Reference value :  1.02623e-01
 Reference value :  1.02627e-01
 Reference value :  1.02629e-01
 Reference value :  1.02632e-01
 Reference value :  1.02636e-01
 Reference value :  1.02638e-01
 Reference value :  1.02641e-01
 Reference value :  1.02644e-01
 Reference value :  1.02648e-01
 Reference value :  1.02650e-01
 Reference value :  1.02654e-01
 Reference value :  1.02656e-01
 Reference value :  1.02658e-01
 Reference value :  1.02663e-01
 Reference value :  1.02666e-01
 Reference value :  1.02668e-01
 Reference value :  1.02672e-01
 Reference value :  1.02675e-01
 Reference value :  1.02678e-01
 Reference value :  1.02682e-01
 Reference value :  1.02685e-01
 Reference value :  1.02688e-01
 Reference value :  1.02692e-01
 Reference value :  1.02695e-01
 Reference value :  1.02698e-01
 Reference value :  1.02702e-01
 Reference value :  1.02705e-01
 Reference value :  1.02707e-01
 Reference value :  1.02711e-01
 Reference value :  1.02715e-01
 Reference value :  1.02718e-01
 Reference value :  1.02721e-01
 Reference value :  1.02724e-01
 Reference value :  1.02727e-01
 Reference value :  1.02731e-01
 Reference value :  1.02734e-01
 Reference value :  1.02737e-01
 Reference value :  1.02741e-01
 Reference value :  1.02744e-01
 Reference value :  1.02746e-01
 Reference value :  1.02750e-01
 Reference value :  1.02754e-01
 Reference value :  1.02756e-01
 Reference value :  1.02760e-01
 Reference value :  1.02763e-01
 Reference value :  1.02766e-01
 Reference value :  1.02770e-01
 Reference value :  1.02772e-01
 Reference value :  1.02776e-01
 Reference value :  1.02778e-01
 Reference value :  1.02782e-01
 Reference value :  1.02785e-01
 Reference value :  1.02788e-01
 Reference value :  1.02792e-01
 Reference value :  1.02795e-01
 Reference value :  1.02798e-01
 Reference value :  1.02802e-01
 Reference value :  1.02804e-01
 Reference value :  1.02807e-01
 Reference value :  1.02810e-01
 Reference value :  1.02814e-01
 Reference value :  1.02817e-01
 Reference value :  1.02820e-01
 Reference value :  1.02822e-01
 Reference value :  1.02826e-01
 Reference value :  1.02830e-01
 Reference value :  1.02832e-01
 Reference value :  1.02836e-01
 Reference value :  1.02839e-01
 Reference value :  1.02842e-01
 Reference value :  1.02844e-01
 Reference value :  1.02848e-01
 Reference value :  1.02852e-01
 Reference value :  1.02854e-01
 Reference value :  1.02858e-01
 Reference value :  1.02861e-01
 Reference value :  1.02865e-01
 Reference value :  1.02869e-01
 Reference value :  1.02871e-01
 Reference value :  1.02874e-01
 Reference value :  1.02878e-01
 Reference value :  1.02880e-01
 Reference value :  1.02883e-01
 Reference value :  1.02886e-01
 Reference value :  1.02890e-01
 Reference value :  1.02893e-01
 Reference value :  1.02896e-01
 Reference value :  1.02900e-01
 Reference value :  1.02902e-01
 Reference value :  1.02905e-01
 Reference value :  1.02908e-01
 Reference value :  1.02912e-01
 Reference value :  1.02915e-01
 Reference value :  1.02918e-01
 Reference value :  1.02920e-01
 Reference value :  1.02924e-01
 Reference value :  1.02927e-01
 Reference value :  1.02930e-01
 Reference value :  1.02932e-01
 Reference value :  1.02936e-01
 Reference value :  1.02940e-01
 Reference value :  1.02942e-01
 Reference value :  1.02946e-01
 Reference value :  1.02948e-01
 Reference value :  1.02952e-01
 Reference value :  1.02955e-01
 Reference value :  1.02958e-01
 Reference value :  1.02961e-01
 Reference value :  1.02964e-01
 Reference value :  1.02968e-01
 Reference value :  1.02971e-01
 Reference value :  1.02974e-01
 Reference value :  1.02978e-01
 Reference value :  1.02981e-01
 Reference value :  1.02984e-01
 Reference value :  1.02988e-01
 Reference value :  1.02991e-01
 Reference value :  1.02993e-01
 Reference value :  1.02997e-01
 Reference value :  1.03001e-01
 Reference value :  1.03003e-01
 Reference value :  1.03007e-01
 Reference value :  1.03010e-01
 Reference value :  1.03013e-01
 Reference value :  1.03015e-01
 Reference value :  1.03018e-01
 Reference value :  1.03022e-01
 Reference value :  1.03025e-01
 Reference value :  1.03028e-01
 Reference value :  1.03032e-01
 Reference value :  1.03035e-01
 Reference value :  1.03037e-01
 Reference value :  1.03040e-01
 Reference value :  1.03044e-01
 Reference value :  1.03047e-01
 Reference value :  1.03050e-01
 Reference value :  1.03053e-01
 Reference value :  1.03056e-01
 Reference value :  1.03059e-01
 Reference value :  1.03062e-01
 Reference value :  1.03066e-01
 Reference value :  1.03068e-01
 Reference value :  1.03072e-01
 Reference value :  1.03074e-01
 Reference value :  1.03078e-01
 Reference value :  1.03081e-01
 Reference value :  1.03084e-01
 Reference value :  1.03088e-01
 Reference value :  1.03091e-01
 Reference value :  1.03094e-01
 Reference value :  1.03098e-01
 Reference value :  1.03101e-01
 Reference value :  1.03104e-01
 Reference value :  1.03107e-01
 Reference value :  1.03110e-01
 Reference value :  1.03113e-01
 Reference value :  1.03116e-01
 Reference value :  1.03120e-01
 Reference value :  1.03123e-01
 Reference value :  1.03126e-01
 Reference value :  1.03129e-01
 Reference value :  1.03133e-01
 Reference value :  1.03135e-01
 Reference value :  1.03139e-01
 Reference value :  1.03143e-01
 Reference value :  1.03145e-01
 Reference value :  1.03149e-01
 Reference value :  1.03151e-01
 Reference value :  1.03155e-01
 Reference value :  1.03157e-01
 Reference value :  1.03161e-01
 Reference value :  1.03164e-01
 Reference value :  1.03167e-01
 Reference value :  1.03171e-01
 Reference value :  1.03174e-01
 Reference value :  1.03177e-01
 Reference value :  1.03181e-01
 Reference value :  1.03184e-01
 Reference value :  1.03186e-01
 Reference value :  1.03190e-01
 Reference value :  1.03193e-01
 Reference value :  1.03196e-01
 Reference value :  1.03199e-01
 Reference value :  1.03203e-01
 Reference value :  1.03206e-01
 Reference value :  1.03209e-01
 Reference value :  1.03212e-01
 Reference value :  1.03216e-01
 Reference value :  1.03218e-01
 Reference value :  1.03222e-01
 Reference value :  1.03225e-01
 Reference value :  1.03228e-01
 Reference value :  1.03231e-01
 Reference value :  1.03234e-01
 Reference value :  1.03237e-01
 Reference value :  1.03240e-01
 Reference value :  1.03243e-01
 Reference value :  1.03247e-01
 Reference value :  1.03250e-01
 Reference value :  1.03252e-01
 Reference value :  1.03255e-01
 Reference value :  1.03259e-01
 Reference value :  1.03262e-01
 Reference value :  1.03265e-01
 Reference value :  1.03267e-01
 Reference value :  1.03271e-01
 Reference value :  1.03274e-01
 Reference value :  1.03277e-01
 Reference value :  1.03281e-01
 Reference value :  1.03284e-01
 Reference value :  1.03287e-01
 Reference value :  1.03291e-01
 Reference value :  1.03294e-01
 Reference value :  1.03297e-01
 Reference value :  1.03300e-01
 Reference value :  1.03303e-01
 Reference value :  1.03306e-01
 Reference value :  1.03309e-01
 Reference value :  1.03313e-01
 Reference value :  1.03316e-01
 Reference value :  1.03319e-01
 Reference value :  1.03323e-01
 Reference value :  1.03326e-01
 Reference value :  1.03330e-01
 Reference value :  1.03332e-01
 Reference value :  1.03336e-01
 Reference value :  1.03338e-01
 Reference value :  1.03342e-01
 Reference value :  1.03345e-01
 Reference value :  1.03348e-01
 Reference value :  1.03352e-01
 Reference value :  1.03355e-01
 Reference value :  1.03358e-01
 Reference value :  1.03360e-01
 Reference value :  1.03364e-01
 Reference value :  1.03368e-01
 Reference value :  1.03370e-01
 Reference value :  1.03373e-01
 Reference value :  1.03376e-01
 Reference value :  1.03380e-01
 Reference value :  1.03382e-01
 Reference value :  1.03386e-01
 Reference value :  1.03389e-01
 Reference value :  1.03393e-01
 Reference value :  1.03397e-01
 Reference value :  1.03399e-01
 Reference value :  1.03403e-01
 Reference value :  1.03406e-01
 Reference value :  1.03409e-01
 Reference value :  1.03411e-01
 Reference value :  1.03415e-01
 Reference value :  1.03418e-01
 Reference value :  1.03421e-01
 Reference value :  1.03424e-01
 Reference value :  1.03428e-01
 Reference value :  1.03431e-01
 Reference value :  1.03434e-01
 Reference value :  1.03436e-01
 Reference value :  1.03440e-01
 Reference value :  1.03443e-01
 Reference value :  1.03446e-01
 Reference value :  1.03450e-01
 Reference value :  1.03453e-01
 Reference value :  1.03456e-01
 Reference value :  1.03460e-01
 Reference value :  1.03463e-01
 Reference value :  1.03465e-01
 Reference value :  1.03469e-01
 Reference value :  1.03473e-01
 Reference value :  1.03475e-01
 Reference value :  1.03479e-01
 Reference value :  1.03482e-01
 Reference value :  1.03485e-01
 Reference value :  1.03489e-01
 Reference value :  1.03491e-01
 Reference value :  1.03495e-01
 Reference value :  1.03498e-01
 Reference value :  1.03501e-01
 Reference value :  1.03504e-01
 Reference value :  1.03508e-01
 Reference value :  1.03511e-01
 Reference value :  1.03514e-01
 Reference value :  1.03518e-01
 Reference value :  1.03521e-01
 Reference value :  1.03524e-01
 Reference value :  1.03528e-01
 Reference value :  1.03531e-01
 Reference value :  1.03534e-01
 Reference value :  1.03538e-01
 Reference value :  1.03541e-01
 Reference value :  1.03543e-01
 Reference value :  1.03547e-01
 Reference value :  1.03550e-01
 Reference value :  1.03553e-01
 Reference value :  1.03557e-01
 Reference value :  1.03560e-01
 Reference value :  1.03563e-01
 Reference value :  1.03567e-01
 Reference value :  1.03569e-01
 Reference value :  1.03573e-01
 Reference value :  1.03577e-01
 Reference value :  1.03580e-01
 Reference value :  1.03583e-01
 Reference value :  1.03587e-01
 Reference value :  1.03590e-01
 Reference value :  1.03593e-01
 Reference value :  1.03596e-01
 Reference value :  1.03600e-01
 Reference value :  1.03602e-01
 Reference value :  1.03605e-01
 Reference value :  1.03609e-01
 Reference value :  1.03612e-01
 Reference value :  1.03616e-01
 Reference value :  1.03618e-01
 Reference value :  1.03622e-01
 Reference value :  1.03624e-01
 Reference value :  1.03628e-01
 Reference value :  1.03632e-01
 Reference value :  1.03634e-01
 Reference value :  1.03638e-01
 Reference value :  1.03640e-01
 Reference value :  1.03644e-01
 Reference value :  1.03646e-01
 Reference value :  1.03650e-01
 Reference value :  1.03654e-01
 Reference value :  1.03656e-01
 Reference value :  1.03660e-01
 Reference value :  1.03663e-01
 Reference value :  1.03666e-01
 Reference value :  1.03670e-01
 Reference value :  1.03673e-01
 Reference value :  1.03676e-01
 Reference value :  1.03678e-01
 Reference value :  1.03682e-01
 Reference value :  1.03685e-01
 Reference value :  1.03688e-01
 Reference value :  1.03690e-01
 Reference value :  1.03694e-01
 Reference value :  1.03698e-01
 Reference value :  1.03700e-01
 Reference value :  1.03704e-01
 Reference value :  1.03707e-01
 Reference value :  1.03711e-01
 Reference value :  1.03714e-01
 Reference value :  1.03717e-01
 Reference value :  1.03721e-01
 Reference value :  1.03724e-01
 Reference value :  1.03727e-01
 Reference value :  1.03731e-01
 Reference value :  1.03733e-01
 Reference value :  1.03737e-01
 Reference value :  1.03739e-01
 Reference value :  1.03743e-01
 Reference value :  1.03747e-01
 Reference value :  1.03749e-01
 Reference value :  1.03752e-01
 Reference value :  1.03755e-01
 Reference value :  1.03759e-01
 Reference value :  1.03761e-01
 Reference value :  1.03765e-01
 Reference value :  1.03768e-01
 Reference value :  1.03771e-01
 Reference value :  1.03774e-01
 Reference value :  1.03777e-01
 Reference value :  1.03781e-01
 Reference value :  1.03785e-01
 Reference value :  1.03788e-01
 Reference value :  1.03791e-01
 Reference value :  1.03795e-01
 Reference value :  1.03798e-01
 Reference value :  1.03800e-01
 Reference value :  1.03804e-01
 Reference value :  1.03808e-01
 Reference value :  1.03810e-01
 Reference value :  1.03814e-01
 Reference value :  1.03818e-01
 Reference value :  1.03820e-01
 Reference value :  1.03824e-01
 Reference value :  1.03826e-01
 Reference value :  1.03830e-01
 Reference value :  1.03832e-01
 Reference value :  1.03836e-01
 Reference value :  1.03839e-01
 Reference value :  1.03842e-01
 Reference value :  1.03846e-01
 Reference value :  1.03848e-01
 Reference value :  1.03852e-01
 Reference value :  1.03854e-01
 Reference value :  1.03858e-01
 Reference value :  1.03862e-01
 Reference value :  1.03864e-01
 Reference value :  1.03868e-01
 Reference value :  1.03871e-01
 Reference value :  1.03874e-01
 Reference value :  1.03878e-01
 Reference value :  1.03881e-01
 Reference value :  1.03884e-01
 Reference value :  1.03888e-01
 Reference value :  1.03891e-01
 Reference value :  1.03893e-01
 Reference value :  1.03897e-01
 Reference value :  1.03900e-01
 Reference value :  1.03903e-01
 Reference value :  1.03906e-01
 Reference value :  1.03908e-01
 Reference value :  1.03912e-01
 Reference value :  1.03915e-01
 Reference value :  1.03918e-01
 Reference value :  1.03922e-01
 Reference value :  1.03925e-01
 Reference value :  1.03928e-01
 Reference value :  1.03930e-01
 Reference value :  1.03934e-01
 Reference value :  1.03936e-01
 Reference value :  1.03940e-01
 Reference value :  1.03942e-01
 Reference value :  1.03946e-01
 Reference value :  1.03949e-01
 Reference value :  1.03952e-01
 Reference value :  1.03954e-01
 Reference value :  1.03958e-01
 Reference value :  1.03962e-01
 Reference value :  1.03964e-01
 Reference value :  1.03968e-01
 Reference value :  1.03970e-01
 Reference value :  1.03974e-01
 Reference value :  1.03976e-01
 Reference value :  1.03979e-01
 Reference value :  1.03983e-01
 Reference value :  1.03986e-01
 Reference value :  1.03988e-01
 Reference value :  1.03992e-01
 Reference value :  1.03996e-01
 Reference value :  1.03998e-01
 Reference value :  1.04001e-01
 Reference value :  1.04004e-01
 Reference value :  1.04008e-01
 Reference value :  1.04011e-01
 Reference value :  1.04014e-01
 Reference value :  1.04018e-01
 Reference value :  1.04020e-01
 Reference value :  1.04024e-01
 Reference value :  1.04027e-01
 Reference value :  1.04030e-01
 Reference value :  1.04032e-01
 Reference value :  1.04036e-01
 Reference value :  1.04040e-01
 Reference value :  1.04042e-01
 Reference value :  1.04046e-01
 Reference value :  1.04048e-01
 Reference value :  1.04052e-01
 Reference value :  1.04054e-01
 Reference value :  1.04058e-01
 Reference value :  1.04062e-01
 Reference value :  1.04064e-01
 Reference value :  1.04067e-01
 Reference value :  1.04070e-01
 Reference value :  1.04073e-01
 Reference value :  1.04076e-01
 Reference value :  1.04079e-01
 Reference value :  1.04083e-01
 Reference value :  1.04086e-01
 Reference value :  1.04089e-01
 Reference value :  1.04092e-01
 Reference value :  1.04096e-01
 Reference value :  1.04098e-01
 Reference value :  1.04102e-01
 Reference value :  1.04105e-01
 Reference value :  1.04108e-01
 Reference value :  1.04111e-01
 Reference value :  1.04115e-01
 Reference value :  1.04118e-01
 Reference value :  1.04121e-01
 Reference value :  1.04124e-01
 Reference value :  1.04128e-01
 Reference value :  1.04130e-01
 Reference value :  1.04134e-01
 Reference value :  1.04138e-01
 Reference value :  1.04140e-01
 Reference value :  1.04143e-01
 Reference value :  1.04146e-01
 Reference value :  1.04150e-01
 Reference value :  1.04152e-01
 Reference value :  1.04156e-01
 Reference value :  1.04159e-01
 Reference value :  1.04162e-01
 Reference value :  1.04166e-01
 Reference value :  1.04168e-01
 Reference value :  1.04172e-01
 Reference value :  1.04176e-01
 Reference value :  1.04178e-01
 Reference value :  1.04181e-01
 Reference value :  1.04184e-01
 Reference value :  1.04186e-01
 Reference value :  1.04190e-01
 Reference value :  1.04194e-01
 Reference value :  1.04196e-01
 Reference value :  1.04200e-01
 Reference value :  1.04203e-01
 Reference value :  1.04206e-01
 Reference value :  1.04209e-01
 Reference value :  1.04212e-01
 Reference value :  1.04216e-01
 Reference value :  1.04220e-01
 Reference value :  1.04222e-01
 Reference value :  1.04226e-01
 Reference value :  1.04228e-01
 Reference value :  1.04232e-01
 Reference value :  1.04235e-01
 Reference value :  1.04238e-01
 Reference value :  1.04240e-01
 Reference value :  1.04244e-01
 Reference value :  1.04247e-01
 Reference value :  1.04250e-01
 Reference value :  1.04252e-01
 Reference value :  1.04256e-01
 Reference value :  1.04260e-01
 Reference value :  1.04262e-01
 Reference value :  1.04265e-01
 Reference value :  1.04268e-01
 Reference value :  1.04272e-01
 Reference value :  1.04276e-01
 Reference value :  1.04279e-01
 Reference value :  1.04282e-01
 Reference value :  1.04286e-01
 Reference value :  1.04289e-01
 Reference value :  1.04292e-01
 Reference value :  1.04295e-01
 Reference value :  1.04299e-01
 Reference value :  1.04301e-01
 Reference value :  1.04305e-01
 Reference value :  1.04309e-01
 Reference value :  1.04311e-01
 Reference value :  1.04314e-01
 Reference value :  1.04317e-01
 Reference value :  1.04321e-01
 Reference value :  1.04323e-01
 Reference value :  1.04326e-01
 Reference value :  1.04330e-01
 Reference value :  1.04333e-01
 Reference value :  1.04336e-01
 Reference value :  1.04338e-01
 Reference value :  1.04342e-01
 Reference value :  1.04345e-01
 Reference value :  1.04348e-01
 Reference value :  1.04353e-01
 Reference value :  1.04355e-01
 Reference value :  1.04359e-01
 Reference value :  1.04362e-01
 Reference value :  1.04364e-01
 Reference value :  1.04367e-01
 Reference value :  1.04371e-01
 Reference value :  1.04375e-01
 Reference value :  1.04377e-01
 Reference value :  1.04380e-01
 Reference value :  1.04384e-01
 Reference value :  1.04387e-01
 Reference value :  1.04389e-01
 Reference value :  1.04393e-01
 Reference value :  1.04397e-01
 Reference value :  1.04399e-01
 Reference value :  1.04402e-01
 Reference value :  1.04406e-01
 Reference value :  1.04409e-01
 Reference value :  1.04412e-01
 Reference value :  1.04415e-01
 Reference value :  1.04418e-01
 Reference value :  1.04421e-01
 Reference value :  1.04424e-01
 Reference value :  1.04428e-01
 Reference value :  1.04430e-01
 Reference value :  1.04434e-01
 Reference value :  1.04436e-01
 Reference value :  1.04440e-01
 Reference value :  1.04442e-01
 Reference value :  1.04446e-01
 Reference value :  1.04448e-01
 Reference value :  1.04452e-01
 Reference value :  1.04455e-01
 Reference value :  1.04458e-01
 Reference value :  1.04462e-01
 Reference value :  1.04465e-01
 Reference value :  1.04468e-01
 Reference value :  1.04470e-01
 Reference value :  1.04474e-01
 Reference value :  1.04477e-01
 Reference value :  1.04480e-01
 Reference value :  1.04484e-01
 Reference value :  1.04487e-01
 Reference value :  1.04490e-01
 Reference value :  1.04493e-01
 Reference value :  1.04497e-01
 Reference value :  1.04499e-01
 Reference value :  1.04502e-01
 Reference value :  1.04506e-01
 Reference value :  1.04509e-01
 Reference value :  1.04512e-01
 Reference value :  1.04516e-01
 Reference value :  1.04518e-01
 Reference value :  1.04522e-01
 Reference value :  1.04524e-01
 Reference value :  1.04528e-01
 Reference value :  1.04530e-01
 Reference value :  1.04534e-01
 Reference value :  1.04536e-01
 Reference value :  1.04540e-01
 Reference value :  1.04544e-01
 Reference value :  1.04546e-01
 Reference value :  1.04550e-01
 Reference value :  1.04553e-01
 Reference value :  1.04556e-01
 Reference value :  1.04560e-01
 Reference value :  1.04562e-01
 Reference value :  1.04566e-01
 Reference value :  1.04569e-01
 Reference value :  1.04573e-01
 Reference value :  1.04575e-01
 Reference value :  1.04579e-01
 Reference value :  1.04583e-01
 Reference value :  1.04585e-01
 Reference value :  1.04589e-01
 Reference value :  1.04593e-01
 Reference value :  1.04595e-01
 Reference value :  1.04599e-01
 Reference value :  1.04602e-01
 Reference value :  1.04606e-01
 Reference value :  1.04609e-01
 Reference value :  1.04612e-01
 Reference value :  1.04615e-01
 Reference value :  1.04618e-01
 Reference value :  1.04622e-01
 Reference value :  1.04624e-01
 Reference value :  1.04627e-01
 Reference value :  1.04631e-01
 Reference value :  1.04634e-01
 Reference value :  1.04637e-01
 Reference value :  1.04640e-01
 Reference value :  1.04644e-01
 Reference value :  1.04646e-01
 Reference value :  1.04650e-01
 Reference value :  1.04654e-01
 Reference value :  1.04656e-01
 Reference value :  1.04659e-01
 Reference value :  1.04663e-01
 Reference value :  1.04666e-01
 Reference value :  1.04668e-01
 Reference value :  1.04672e-01
 Reference value :  1.04676e-01
 Reference value :  1.04678e-01
 Reference value :  1.04681e-01
 Reference value :  1.04685e-01
 Reference value :  1.04688e-01
 Reference value :  1.04692e-01
 Reference value :  1.04694e-01
 Reference value :  1.04698e-01
 Reference value :  1.04700e-01
 Reference value :  1.04704e-01
 Reference value :  1.04708e-01
 Reference value :  1.04710e-01
 Reference value :  1.04714e-01
 Reference value :  1.04716e-01
 Reference value :  1.04720e-01
 Reference value :  1.04722e-01
 Reference value :  1.04725e-01
 Reference value :  1.04729e-01
 Reference value :  1.04732e-01
 Reference value :  1.04734e-01
 Reference value :  1.04738e-01
 Reference value :  1.04742e-01
 Reference value :  1.04744e-01
 Reference value :  1.04747e-01
 Reference value :  1.04751e-01
 Reference value :  1.04754e-01
 Reference value :  1.04757e-01
 Reference value :  1.04759e-01
 Reference value :  1.04763e-01
 Reference value :  1.04765e-01
 Reference value :  1.04769e-01
 Reference value :  1.04771e-01
 Reference value :  1.04775e-01
 Reference value :  1.04779e-01
 Reference value :  1.04781e-01
 Reference value :  1.04785e-01
 Reference value :  1.04788e-01
 Reference value :  1.04791e-01
 Reference value :  1.04795e-01
 Reference value :  1.04798e-01
 Reference value :  1.04801e-01
 Reference value :  1.04804e-01
 Reference value :  1.04808e-01
 Reference value :  1.04810e-01
 Reference value :  1.04814e-01
 Reference value :  1.04818e-01
 Reference value :  1.04820e-01
 Reference value :  1.04824e-01
 Reference value :  1.04827e-01
 Reference value :  1.04830e-01
 Reference value :  1.04834e-01
 Reference value :  1.04837e-01
 Reference value :  1.04840e-01
 Reference value :  1.04844e-01
 Reference value :  1.04847e-01
 Reference value :  1.04850e-01
 Reference value :  1.04853e-01
 Reference value :  1.04856e-01
 Reference value :  1.04859e-01
 Reference value :  1.04862e-01
 Reference value :  1.04866e-01
 Reference value :  1.04869e-01
 Reference value :  1.04872e-01
 Reference value :  1.04875e-01
 Reference value :  1.04879e-01
 Reference value :  1.04881e-01
 Reference value :  1.04885e-01
 Reference value :  1.04889e-01
 Reference value :  1.04892e-01
 Reference value :  1.04896e-01
 Reference value :  1.04898e-01
 Reference value :  1.04902e-01
 Reference value :  1.04906e-01
 Reference value :  1.04908e-01
 Reference value :  1.04911e-01
 Reference value :  1.04915e-01
 Reference value :  1.04918e-01
 Reference value :  1.04920e-01
 Reference value :  1.04924e-01
 Reference value :  1.04928e-01
 Reference value :  1.04930e-01
 Reference value :  1.04934e-01
 Reference value :  1.04937e-01
 Reference value :  1.04940e-01
 Reference value :  1.04944e-01
 Reference value :  1.04947e-01
 Reference value :  1.04950e-01
 Reference value :  1.04952e-01
 Reference value :  1.04956e-01
 Reference value :  1.04960e-01
 Reference value :  1.04962e-01
 Reference value :  1.04966e-01
 Reference value :  1.04968e-01
 Reference value :  1.04972e-01
 Reference value :  1.04974e-01
 Reference value :  1.04979e-01
 Reference value :  1.04982e-01
 Reference value :  1.04984e-01
 Reference value :  1.04988e-01
 Reference value :  1.04991e-01
 Reference value :  1.04994e-01
 Reference value :  1.04997e-01
 Reference value :  1.05001e-01
 Reference value :  1.05004e-01
 Reference value :  1.05006e-01
 Reference value :  1.05010e-01
 Reference value :  1.05013e-01
 Reference value :  1.05016e-01
 Reference value :  1.05018e-01
 Reference value :  1.05022e-01
 Reference value :  1.05025e-01
 Reference value :  1.05028e-01
 Reference value :  1.05032e-01
 Reference value :  1.05034e-01
 Reference value :  1.05038e-01
 Reference value :  1.05040e-01
 Reference value :  1.05043e-01
 Reference value :  1.05047e-01
 Reference value :  1.05050e-01
 Reference value :  1.05053e-01
 Reference value :  1.05055e-01
 Reference value :  1.05059e-01
 Reference value :  1.05062e-01
 Reference value :  1.05065e-01
 Reference value :  1.05069e-01
 Reference value :  1.05072e-01
 Reference value :  1.05075e-01
 Reference value :  1.05078e-01
 Reference value :  1.05081e-01
 Reference value :  1.05084e-01
 Reference value :  1.05087e-01
 Reference value :  1.05091e-01
 Reference value :  1.05094e-01
 Reference value :  1.05097e-01
 Reference value :  1.05100e-01
 Reference value :  1.05104e-01
 Reference value :  1.05106e-01
 Reference value :  1.05110e-01
 Reference value :  1.05113e-01
 Reference value :  1.05116e-01
 Reference value :  1.05120e-01
 Reference value :  1.05123e-01
 Reference value :  1.05126e-01
 Reference value :  1.05130e-01
 Reference value :  1.05133e-01
 Reference value :  1.05136e-01
 Reference value :  1.05140e-01
 Reference value :  1.05143e-01
 Reference value :  1.05146e-01
 Reference value :  1.05150e-01
 Reference value :  1.05153e-01
 Reference value :  1.05155e-01
 Reference value :  1.05159e-01
 Reference value :  1.05163e-01
 Reference value :  1.05167e-01
 Reference value :  1.05169e-01
 Reference value :  1.05173e-01
 Reference value :  1.05175e-01
 Reference value :  1.05179e-01
 Reference value :  1.05181e-01
 Reference value :  1.05185e-01
 Reference value :  1.05187e-01
 Reference value :  1.05191e-01
 Reference value :  1.05195e-01
 Reference value :  1.05198e-01
 Reference value :  1.05202e-01
 Reference value :  1.05204e-01
 Reference value :  1.05207e-01
 Reference value :  1.05211e-01
 Reference value :  1.05213e-01
 Reference value :  1.05217e-01
 Reference value :  1.05220e-01
 Reference value :  1.05224e-01
 Reference value :  1.05228e-01
 Reference value :  1.05231e-01
 Reference value :  1.05234e-01
 Reference value :  1.05236e-01
 Reference value :  1.05240e-01
 Reference value :  1.05243e-01
 Reference value :  1.05246e-01
 Reference value :  1.05250e-01
 Reference value :  1.05252e-01
 Reference value :  1.05256e-01
 Reference value :  1.05258e-01
 Reference value :  1.05261e-01
 Reference value :  1.05264e-01
 Reference value :  1.05268e-01
 Reference value :  1.05270e-01
 Reference value :  1.05274e-01
 Reference value :  1.05277e-01
 Reference value :  1.05280e-01
 Reference value :  1.05284e-01
 Reference value :  1.05287e-01
 Reference value :  1.05290e-01
 Reference value :  1.05294e-01
 Reference value :  1.05296e-01
 Reference value :  1.05300e-01
 Reference value :  1.05302e-01
 Reference value :  1.05305e-01
 Reference value :  1.05308e-01
 Reference value :  1.05312e-01
 Reference value :  1.05314e-01
 Reference value :  1.05318e-01
 Reference value :  1.05322e-01
 Reference value :  1.05324e-01
 Reference value :  1.05327e-01
 Reference value :  1.05330e-01
 Reference value :  1.05333e-01
 Reference value :  1.05336e-01
 Reference value :  1.05339e-01
 Reference value :  1.05341e-01
 Reference value :  1.05345e-01
 Reference value :  1.05349e-01
 Reference value :  1.05351e-01
 Reference value :  1.05355e-01
 Reference value :  1.05357e-01
 Reference value :  1.05360e-01
 Reference value :  1.05363e-01
 Reference value :  1.05367e-01
 Reference value :  1.05370e-01
 Reference value :  1.05373e-01
 Reference value :  1.05376e-01
